                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0448,                 4.2095,                 3.7527,                 2.0826,                0.00319,                0.10762,                0.00166,                0.00054,                0.00138,                0.01831,                0.00063,                0.00017,                    nan,                    nan,                    nan,                    nan,             0.00046472,             0.00046472,             0.00046472
                      2,                 2.2135,                 3.9842,                 3.3094,                 2.2193,                  5e-05,                0.00636,                  4e-05,                  1e-05,                  5e-05,                0.00636,                  4e-05,                  1e-05,                    nan,                    nan,                    nan,                    nan,             0.00093173,             0.00093173,             0.00093173
                      3,                 2.2985,                 4.1636,                  3.342,                 2.2683,                0.00137,                0.02019,                 0.0005,                0.00013,                0.00023,                0.01083,                  9e-05,                  2e-05,                 3.9512,                 15.299,                 57.587,                 6.0632,              0.0013893,              0.0013893,              0.0013893
                      4,                 2.3556,                 4.1619,                 3.3563,                  2.304,                0.33943,                0.01495,                0.00222,                0.00101,                0.35871,                0.00412,                0.00202,                0.00059,                 3.9464,                 40.211,                 14.489,                 4.4372,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.2751,                 4.0941,                 3.3133,                 2.2681,                0.34451,                 0.0179,                0.00343,                0.00113,                 0.3438,                0.01454,                0.00174,                0.00041,                 3.0882,                 5.4046,                 5.3031,                  3.335,              0.0013866,              0.0013866,              0.0013866
                      6,                 2.1806,                  4.037,                 3.2309,                 2.2084,                0.39205,                0.07342,                0.02021,                0.00595,                0.36658,                0.03179,                0.00729,                0.00262,                 2.7471,                 4.9789,                 3.6819,                 2.8426,              0.0013724,              0.0013724,              0.0013724
                      7,                 2.2079,                 3.9636,                 3.1882,                 2.1939,                0.36058,                0.04428,                0.01213,                0.00349,                0.35328,                  0.057,                0.00609,                 0.0014,                 2.7788,                 7.0279,                 4.0089,                 2.8033,              0.0013583,              0.0013583,              0.0013583
                      8,                 2.1331,                 3.9034,                  3.096,                 2.1325,                0.36345,                0.09832,                0.02137,                0.00619,                0.39425,                0.03403,                0.01873,                0.00493,                 2.4866,                 4.5533,                 6.2594,                 2.7006,              0.0013441,              0.0013441,              0.0013441
                      9,                 2.1186,                 3.8297,                 2.9899,                 2.1027,                 0.3558,                0.07359,                0.01496,                0.00517,                0.36426,                0.04227,                 0.0113,                0.00364,                 2.4518,                 4.9468,                  4.926,                 2.5589,                0.00133,                0.00133,                0.00133
                     10,                 2.0367,                 3.7298,                 2.9505,                 2.0291,                 0.3908,                 0.1333,                0.03049,                0.01131,                0.39061,                0.10081,                0.02337,                0.00802,                 2.2823,                 4.2937,                 4.7697,                 2.3642,              0.0013158,              0.0013158,              0.0013158
                     11,                 2.0245,                 3.7032,                 2.9423,                 2.0314,                0.41191,                0.10975,                 0.0402,                0.01697,                 0.4087,                0.08029,                0.02939,                0.00926,                 2.1968,                 4.1336,                 3.5652,                 2.3198,              0.0013017,              0.0013017,              0.0013017
                     12,                  1.975,                 3.6362,                 2.8757,                 2.0109,                0.39714,                 0.0764,                0.04139,                0.01466,                0.39336,                0.08078,                0.03369,                0.01109,                 2.2154,                 4.2508,                  3.334,                 2.3415,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.9608,                 3.6048,                 2.7825,                 1.9885,                0.45053,                0.12883,                 0.0671,                0.02934,                0.44453,                0.11499,                0.05808,                0.02396,                 2.2296,                  3.838,                  2.979,                 2.3197,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.8792,                 3.5038,                 2.7264,                 1.9216,                0.39963,                0.15362,                0.04913,                0.01991,                0.42239,                0.08543,                0.04329,                0.01648,                 2.1695,                 3.9109,                 3.2386,                 2.3128,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.8821,                   3.48,                 2.7165,                 1.9242,                0.45472,                0.17576,                0.07315,                0.02807,                0.45758,                 0.1585,                0.06777,                0.02394,                 2.0929,                 3.7991,                 2.9788,                 2.2479,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.8674,                 3.4412,                 2.6702,                 1.9037,                0.11707,                0.14697,                0.06513,                0.02656,                0.12538,                0.13118,                0.05671,                0.01863,                   2.16,                 3.9455,                 3.0584,                 2.3893,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.8231,                 3.4199,                 2.6288,                 1.8826,                0.44012,                0.15314,                0.06706,                 0.0256,                0.45671,                0.13407,                0.06108,                0.02336,                 2.1437,                 3.8529,                 2.9179,                 2.2194,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.7857,                 3.3595,                  2.584,                  1.851,                0.47574,                0.16347,                0.10962,                 0.0531,                0.50102,                0.13247,                0.10504,                0.04289,                 2.0735,                 3.6383,                 2.7228,                 2.2161,              0.0012026,              0.0012026,              0.0012026
                     19,                  1.738,                 3.3167,                 2.5335,                 1.8385,                0.11521,                0.16062,                0.07468,                0.03328,                0.12051,                0.15223,                 0.0663,                0.02593,                 2.0444,                 3.7447,                 2.7996,                 2.2439,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.7591,                 3.2516,                 2.4528,                 1.8063,                0.16372,                0.17787,                0.10075,                0.04795,                0.15755,                0.16713,                0.09496,                0.03812,                 1.9452,                 3.5636,                  2.719,                  2.093,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.7385,                 3.1643,                 2.4118,                 1.7949,                0.49305,                0.16756,                0.10467,                0.04747,                0.48205,                0.15596,                0.08849,                0.03718,                 1.9991,                 3.6027,                 2.6233,                 2.1448,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.7011,                 3.1776,                 2.3598,                 1.7754,                0.19788,                0.18794,                0.13181,                0.06315,                 0.1835,                0.17858,                0.11891,                0.05285,                 2.0009,                 3.5321,                 2.5943,                 2.1396,              0.0011461,              0.0011461,              0.0011461
                     23,                  1.719,                 3.1414,                 2.3691,                 1.7852,                 0.4902,                0.13312,                0.09811,                0.04619,                0.50139,                0.12039,                0.08748,                0.03441,                 2.0508,                 3.6624,                 2.7056,                  2.139,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.6506,                 3.0427,                 2.3245,                 1.7247,                0.52719,                0.18028,                0.14205,                0.06273,                0.51327,                0.17423,                0.12583,                0.05243,                   1.95,                 3.5571,                  2.594,                 2.0951,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.6631,                 3.0453,                 2.2692,                 1.7379,                0.20033,                0.20289,                0.14203,                0.07719,                0.21654,                0.20078,                 0.1319,                0.05681,                 1.9092,                 3.4902,                  2.521,                 2.0464,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.6685,                 3.0666,                 2.2331,                 1.7437,                0.20292,                0.20213,                0.13403,                  0.064,                0.20972,                0.19424,                0.12425,                0.05157,                 1.9111,                 3.4109,                 2.4759,                 2.0809,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.6514,                 3.0193,                 2.2476,                  1.747,                0.19292,                0.18581,                0.13929,                0.06797,                0.16956,                0.17421,                0.12341,                0.05463,                 1.9205,                 3.4894,                 2.5417,                 2.1016,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.6058,                 2.9586,                 2.1862,                 1.6846,                 0.5303,                 0.1734,                0.11233,                0.05592,                0.51394,                0.17487,                0.10633,                0.04437,                  1.892,                 3.4338,                 2.5953,                 2.0492,              0.0010612,              0.0010612,              0.0010612
                     29,                  1.601,                 2.9265,                 2.1693,                 1.6983,                0.54682,                0.19644,                0.16147,                0.08347,                0.54684,                0.19223,                0.15605,                0.07012,                 1.8703,                 3.2436,                 2.3372,                 2.0416,               0.001047,               0.001047,               0.001047
                     30,                 1.5843,                 2.8955,                 2.1261,                 1.6663,                0.56285,                0.21808,                 0.1674,                0.07986,                0.56223,                0.20763,                 0.1569,                0.06726,                 1.8769,                 3.3319,                 2.3117,                 2.0279,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.5632,                 2.8753,                 2.0881,                 1.6619,                0.55312,                0.16562,                0.14017,                0.07434,                0.54523,                0.15849,                0.13146,                0.05773,                 1.7798,                 3.3317,                 2.4158,                 1.9646,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.5469,                 2.8562,                  2.036,                 1.6542,                0.53526,                0.21699,                0.17218,                0.08756,                0.56663,                0.19012,                0.16459,                0.07275,                 1.8091,                 3.2851,                 2.3482,                  2.006,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.5318,                 2.8279,                 2.0378,                 1.6337,                0.57408,                 0.1884,                0.17482,                0.09556,                0.56966,                0.18428,                0.16616,                0.07645,                 1.7678,                 3.2294,                 2.2613,                 1.9706,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.5401,                 2.7604,                 1.9754,                 1.6564,                 0.2347,                0.22096,                 0.1903,                0.10201,                0.21656,                0.20224,                0.16908,                0.08102,                 1.7595,                 3.2194,                 2.1862,                 1.9708,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.5067,                 2.7031,                 1.9832,                 1.6244,                0.27132,                0.22277,                0.19812,                 0.1012,                0.27181,                0.22521,                0.19014,                0.08305,                 1.7632,                 3.0608,                 2.1832,                 1.9313,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.4685,                 2.7089,                 1.9683,                 1.6018,                0.62441,                0.20884,                0.19836,                0.10601,                0.60704,                0.20619,                0.18783,                0.08941,                 1.8175,                 3.2338,                  2.256,                 2.0404,               0.000948,               0.000948,               0.000948
                     37,                 1.4815,                 2.6487,                 1.8948,                 1.6076,                0.54713,                0.23846,                0.20059,                0.11351,                0.54354,                0.23298,                0.19427,                 0.0952,                 1.7716,                 3.1459,                  2.324,                 1.9584,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.4627,                  2.745,                 1.9231,                 1.5874,                0.58703,                0.25329,                0.20537,                0.11334,                0.58337,                0.22684,                0.20054,                0.09769,                 1.6999,                 3.0774,                 2.1574,                 1.8914,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.3775,                  2.565,                 1.8001,                 1.5415,                0.27407,                0.24457,                0.21682,                0.12523,                0.25874,                0.22997,                0.20078,                0.10206,                 1.6967,                 3.1713,                 2.1314,                 1.9229,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.4382,                 2.5972,                 1.8163,                 1.5993,                0.65653,                0.21655,                0.23864,                0.13844,                0.66278,                0.21843,                0.22704,                0.11331,                 1.7199,                 3.0872,                 2.0442,                 1.9366,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.4065,                 2.5677,                 1.8123,                 1.5516,                0.24665,                 0.2393,                 0.2165,                0.12091,                0.26602,                0.21386,                0.19901,                0.09961,                 1.7342,                 3.1379,                  2.154,                  1.914,             0.00087726,             0.00087726,             0.00087726
                     42,                  1.398,                 2.5315,                 1.7143,                 1.5273,                0.59309,                0.29438,                0.24053,                0.14219,                0.59361,                0.29438,                 0.2326,                0.12114,                 1.6672,                 2.9808,                 1.9926,                 1.8785,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.4444,                 2.5461,                 1.7591,                 1.5484,                0.31203,                0.26642,                0.25721,                0.15265,                0.30312,                0.25629,                0.24208,                0.12854,                 1.6412,                 2.9459,                  1.963,                 1.8614,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.3345,                 2.4849,                 1.7229,                 1.5197,                0.61462,                0.25605,                0.24482,                0.14754,                0.61151,                0.25072,                0.23541,                0.12559,                 1.6177,                 2.9324,                 2.0172,                 1.8392,             0.00083482,             0.00083482,             0.00083482
                     45,                  1.311,                 2.4848,                 1.6603,                 1.4818,                0.65592,                0.24758,                0.25358,                0.15328,                0.66053,                0.25917,                0.25424,                0.12661,                 1.6179,                 2.9893,                 1.9191,                 1.8146,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.3141,                 2.4737,                 1.6378,                 1.4817,                0.33477,                0.28279,                0.28202,                0.17198,                0.33363,                0.27717,                0.27091,                0.14431,                 1.5636,                 2.8523,                 1.8521,                 1.7956,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.3367,                 2.4616,                 1.6516,                 1.4982,                0.69195,                0.27218,                0.29368,                0.18569,                  0.663,                0.27682,                 0.2806,                0.15217,                 1.5592,                 2.8449,                 1.8635,                  1.798,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.2668,                 2.3657,                 1.5503,                 1.4539,                0.63791,                0.21926,                0.23611,                0.14098,                0.63188,                0.22485,                0.22092,                0.11981,                 1.5837,                  2.913,                 2.0558,                 1.8354,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.2941,                 2.3546,                 1.5784,                 1.4691,                0.31496,                0.29854,                0.29403,                0.18042,                0.30941,                0.29216,                0.28064,                0.15236,                 1.5534,                 2.8256,                 1.8301,                 1.8038,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2745,                 2.3951,                 1.5439,                 1.4385,                0.33347,                0.27695,                0.28025,                 0.1768,                0.32969,                0.27507,                0.27252,                0.14757,                 1.5429,                 2.8093,                 1.8561,                 1.7567,             0.00074994,             0.00074994,             0.00074994
                     51,                  1.266,                 2.3578,                 1.5299,                 1.4348,                 0.2509,                0.24975,                0.22611,                0.14043,                0.23918,                0.23418,                 0.2114,                0.11707,                   1.58,                 3.0138,                 2.2395,                 1.8209,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.2626,                 2.3447,                 1.5622,                 1.4442,                 0.3719,                0.28273,                0.30198,                0.18811,                0.38163,                0.26175,                0.29211,                0.16219,                 1.4862,                 2.8524,                 1.7686,                  1.731,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.1941,                 2.2473,                 1.4498,                 1.3907,                0.70889,                0.31117,                0.32692,                  0.219,                0.69162,                0.29527,                 0.3057,                 0.1793,                 1.4283,                 2.7914,                 1.7854,                  1.701,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.1757,                 2.2473,                 1.4117,                 1.3815,                0.29984,                 0.2786,                 0.2649,                0.16614,                0.30082,                0.24895,                0.24442,                0.12904,                 1.5127,                 3.1295,                 1.8412,                 1.7307,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.1973,                 2.2088,                 1.4214,                 1.3988,                0.34142,                0.29355,                0.32476,                0.21528,                0.33958,                0.29132,                0.31431,                0.18058,                 1.4254,                 2.7389,                 1.6859,                  1.693,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.1923,                 2.2378,                 1.4058,                 1.3985,                 0.6727,                0.35226,                0.34293,                0.22721,                0.66929,                0.33234,                0.33421,                0.19348,                 1.4212,                 2.6844,                 1.5726,                 1.6652,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.1756,                 2.1837,                 1.3631,                 1.3655,                0.70047,                0.33471,                0.33712,                0.22093,                0.69613,                 0.3348,                0.33097,                0.18996,                  1.437,                 2.7634,                  1.621,                 1.6969,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.1354,                 2.1414,                 1.3633,                 1.3445,                0.33212,                0.30541,                0.31605,                0.21379,                0.33475,                0.30825,                0.31842,                0.18592,                 1.4174,                 2.6714,                 1.7359,                 1.6578,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.1725,                 2.1203,                 1.3179,                 1.3599,                0.37061,                0.28736,                 0.3127,                0.20659,                0.37293,                0.28739,                0.30777,                0.17891,                 1.5015,                 2.7025,                 1.7618,                 1.7565,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.1395,                 2.1375,                 1.3411,                 1.3567,                0.70442,                0.29753,                0.33922,                0.23578,                0.71434,                0.29018,                0.32981,                0.19729,                  1.403,                 2.6334,                 1.6367,                 1.6901,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1342,                 2.0839,                 1.3032,                  1.348,                 0.7164,                0.32247,                  0.326,                0.22123,                0.70376,                 0.3187,                 0.3099,                0.18868,                 1.3586,                 2.6284,                 1.6184,                  1.632,             0.00059432,             0.00059432,             0.00059432
                     62,                  1.157,                 2.1477,                 1.3775,                 1.3705,                0.35537,                0.31337,                0.32349,                0.21556,                0.34964,                0.31362,                0.31048,                0.18646,                 1.3653,                 2.6366,                  1.658,                 1.6278,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.1035,                 2.0865,                 1.2761,                 1.3302,                0.40278,                0.29091,                0.32939,                0.21894,                0.42289,                0.28296,                0.31841,                0.18641,                 1.3783,                 2.5352,                 1.6008,                 1.6695,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.0838,                 1.9922,                 1.2478,                 1.3196,                0.38076,                0.30117,                 0.3279,                0.22189,                0.37581,                0.29705,                0.31447,                0.19203,                 1.3497,                 2.5598,                 1.6195,                 1.6394,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.0845,                 2.0353,                 1.2509,                  1.314,                0.36411,                0.36015,                0.36436,                 0.2464,                 0.3177,                0.39612,                0.35252,                0.21383,                 1.3086,                 2.5123,                  1.521,                  1.595,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.0484,                 1.9835,                 1.1853,                 1.2916,                0.35533,                0.34015,                0.33432,                0.22333,                0.37438,                0.31205,                0.32194,                0.18525,                 1.3535,                 2.6281,                 1.5287,                 1.6633,             0.00052359,             0.00052359,             0.00052359
                     67,                  1.069,                  1.995,                 1.2201,                  1.306,                0.37137,                0.31829,                0.34629,                0.24365,                0.36688,                0.31752,                0.33713,                0.21159,                 1.2871,                  2.546,                 1.5951,                 1.5936,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.0435,                 1.9224,                 1.1684,                 1.2774,                 0.3672,                0.33366,                0.34477,                0.23716,                0.35512,                0.32282,                0.32982,                0.19831,                 1.3713,                 2.5541,                 1.6822,                 1.6438,             0.00049529,             0.00049529,             0.00049529
                     69,                  1.069,                 1.9901,                 1.2042,                 1.2921,                0.74284,                0.32536,                0.36307,                0.24814,                0.74567,                0.31987,                0.35164,                0.21545,                  1.285,                 2.5052,                 1.5325,                  1.583,             0.00048114,             0.00048114,             0.00048114
                     70,                  1.047,                 1.9697,                 1.1807,                  1.277,                0.40026,                0.33842,                0.36871,                0.25968,                0.38111,                0.34478,                0.36032,                0.22525,                 1.2585,                 2.5625,                 1.4407,                 1.5801,               0.000467,               0.000467,               0.000467
                     71,                 1.0175,                 1.9518,                 1.1724,                 1.2711,                0.75112,                0.33842,                0.36752,                0.26472,                 0.7435,                0.33283,                0.35443,                0.21782,                 1.2531,                 2.6018,                 1.4638,                 1.5418,             0.00045285,             0.00045285,             0.00045285
                     72,                 0.9762,                 1.8767,                 1.1145,                 1.2371,                0.39374,                0.36986,                0.39513,                0.27112,                0.43231,                0.31711,                0.37752,                0.23053,                 1.2347,                 2.4862,                 1.4642,                 1.5268,              0.0004387,              0.0004387,              0.0004387
                     73,                0.96283,                  1.846,                 1.0946,                 1.2261,                0.38462,                0.35583,                0.36994,                0.25846,                0.41907,                 0.3155,                0.35935,                0.22618,                 1.2735,                 2.5138,                 1.4783,                 1.5827,             0.00042456,             0.00042456,             0.00042456
                     74,                0.95717,                 1.8358,                 1.0675,                 1.2369,                0.41499,                0.33615,                0.36463,                0.25885,                0.41601,                0.33136,                0.35586,                0.22221,                 1.2329,                 2.4862,                 1.4519,                 1.5555,             0.00041041,             0.00041041,             0.00041041
                     75,                 0.9466,                 1.8026,                 1.0463,                 1.2168,                0.41942,                0.38376,                0.39179,                0.28444,                  0.409,                0.37033,                0.37989,                0.24367,                 1.2169,                 2.4192,                 1.3899,                 1.5241,             0.00039626,             0.00039626,             0.00039626
                     76,                0.96955,                 1.8362,                 1.0697,                 1.2183,                0.41424,                0.36274,                0.39764,                 0.2891,                0.40765,                0.35885,                0.38699,                0.25725,                 1.1919,                 2.4007,                 1.3435,                 1.5259,             0.00038211,             0.00038211,             0.00038211
                     77,                0.94836,                 1.8192,                 1.0397,                 1.2192,                0.42563,                0.36015,                0.38991,                0.27196,                 0.4096,                 0.3448,                0.37224,                0.23084,                  1.182,                 2.4446,                 1.3993,                 1.5019,             0.00036797,             0.00036797,             0.00036797
                     78,                0.91685,                 1.7724,                 1.0486,                 1.1914,                0.38914,                0.39347,                0.39213,                0.28401,                0.38693,                0.37063,                0.37528,                0.24292,                 1.1835,                 2.4396,                 1.3939,                 1.5281,             0.00035382,             0.00035382,             0.00035382
                     79,                0.92509,                  1.719,                 1.0029,                 1.2051,                0.39061,                 0.3781,                0.38646,                0.28663,                0.38157,                0.36239,                0.37307,                0.24646,                 1.1647,                 2.4253,                 1.3933,                 1.5059,             0.00033967,             0.00033967,             0.00033967
                     80,                0.91947,                 1.7391,                0.99582,                 1.1976,                0.40888,                0.36232,                0.39405,                0.28898,                0.40769,                0.33767,                 0.3746,                0.24829,                 1.1502,                 2.4393,                 1.3893,                 1.4773,             0.00032553,             0.00032553,             0.00032553
                     81,                  0.925,                 1.7985,                 1.0022,                 1.2028,                0.45646,                0.43266,                0.40565,                0.30538,                0.44888,                0.42518,                0.39363,                0.26683,                  1.134,                 2.4035,                 1.3904,                  1.493,             0.00031138,             0.00031138,             0.00031138
                     82,                0.94374,                   1.79,                0.99863,                 1.2157,                0.35071,                0.47964,                0.39911,                 0.2987,                 0.3399,                0.46504,                0.38731,                0.25462,                 1.1384,                 2.3428,                 1.3832,                  1.475,             0.00029723,             0.00029723,             0.00029723
                     83,                0.88561,                 1.7338,                0.98888,                 1.1825,                0.39963,                0.37622,                0.41113,                0.30682,                 0.4021,                0.36462,                0.39913,                0.27027,                  1.132,                 2.3275,                 1.3433,                 1.4852,             0.00028308,             0.00028308,             0.00028308
                     84,                0.85925,                 1.6286,                0.92321,                 1.1654,                0.41606,                0.39649,                0.42947,                0.32369,                0.40409,                0.38638,                0.41372,                 0.2805,                 1.0741,                 2.4115,                 1.2827,                 1.4421,             0.00026894,             0.00026894,             0.00026894
                     85,                0.83784,                 1.6478,                0.90935,                 1.1537,                0.43449,                 0.3946,                0.41964,                0.32372,                0.42218,                0.38415,                 0.4183,                0.27977,                 1.0896,                 2.3694,                 1.3109,                  1.439,             0.00025479,             0.00025479,             0.00025479
                     86,                0.84709,                 1.6051,                0.89087,                 1.1521,                0.42555,                0.38849,                 0.4249,                0.32331,                0.40718,                 0.3807,                0.41096,                0.28089,                 1.0893,                 2.3723,                 1.2821,                  1.442,             0.00024064,             0.00024064,             0.00024064
                     87,                0.86574,                 1.6659,                0.91144,                  1.161,                0.54079,                0.42342,                 0.4468,                0.34354,                0.54034,                0.42024,                0.43801,                0.30273,                 1.0897,                 2.3389,                 1.3065,                 1.4405,              0.0002265,              0.0002265,              0.0002265
                     88,                0.84192,                 1.6465,                0.94943,                 1.1552,                0.48095,                0.46133,                0.42934,                0.32889,                0.47317,                0.44822,                0.41326,                0.28046,                 1.0702,                 2.3555,                 1.2875,                 1.4219,             0.00021235,             0.00021235,             0.00021235
                     89,                0.81637,                 1.5775,                0.87698,                 1.1276,                0.41711,                0.41501,                  0.432,                0.33334,                0.33826,                0.50514,                0.42532,                 0.2869,                 1.0577,                 2.3638,                 1.3065,                 1.4302,              0.0001982,              0.0001982,              0.0001982
                     90,                0.82524,                 1.6079,                0.88619,                 1.1479,                0.43612,                0.48383,                0.45192,                0.34249,                0.42913,                0.47635,                0.44012,                0.29677,                  1.044,                  2.323,                 1.2552,                 1.4092,             0.00018406,             0.00018406,             0.00018406
                     91,                0.77265,                 1.4883,                0.78288,                 1.0987,                 0.3945,                0.50591,                0.42983,                0.33044,                 0.3867,                0.49246,                0.40463,                0.28329,                 1.0408,                  2.362,                 1.2988,                 1.4189,             0.00016991,             0.00016991,             0.00016991
                     92,                0.72626,                 1.4229,                0.72876,                 1.0808,                0.42706,                0.49242,                0.42586,                0.33236,                0.42061,                0.48494,                0.41354,                0.28823,                 1.0044,                 2.3519,                 1.3033,                 1.3857,             0.00015576,             0.00015576,             0.00015576
                     93,                0.68401,                  1.353,                0.67789,                 1.0553,                 0.5511,                0.42275,                0.43417,                0.34864,                0.54595,                0.42612,                0.42409,                0.30321,                 1.0079,                 2.3328,                 1.3181,                 1.3926,             0.00014161,             0.00014161,             0.00014161
                     94,                0.68647,                  1.315,                0.67573,                 1.0542,                0.54113,                0.45756,                0.45369,                0.36543,                0.53717,                0.45421,                0.44291,                0.31342,                0.99655,                 2.3389,                 1.2449,                 1.3876,             0.00012747,             0.00012747,             0.00012747
                     95,                0.66266,                 1.3105,                 0.6747,                 1.0516,                0.54103,                0.45986,                0.46472,                0.37321,                0.53505,                0.44862,                0.45051,                0.32582,                0.98836,                 2.3262,                 1.2396,                 1.3936,             0.00011332,             0.00011332,             0.00011332
                     96,                0.67594,                 1.3375,                0.67494,                 1.0553,                0.52709,                0.45308,                0.46335,                0.37508,                0.52025,                0.44956,                0.45101,                0.32832,                0.98018,                 2.3042,                 1.2495,                 1.3761,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.63846,                 1.2817,                0.64213,                   1.04,                0.51794,                0.46245,                0.47576,                0.38592,                0.50889,                0.45197,                0.46066,                0.33499,                0.95306,                 2.3001,                 1.2109,                 1.3653,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.63394,                 1.2886,                0.63253,                 1.0204,                0.57524,                0.43136,                 0.4945,                0.40755,                0.57755,                0.42707,                0.48096,                 0.3532,                0.94368,                  2.301,                 1.2354,                 1.3637,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.64204,                 1.2803,                0.62861,                 1.0312,                0.55529,                0.59635,                0.51101,                0.41824,                0.54829,                0.58887,                0.49639,                0.36708,                 0.9552,                 2.3024,                 1.2405,                  1.359,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.63234,                 1.2603,                0.62979,                 1.0308,                0.57792,                0.52376,                0.50393,                0.41448,                0.56898,                0.51479,                0.49105,                0.36157,                 0.9375,                 2.2858,                 1.2433,                 1.3542,             4.2584e-05,             4.2584e-05,             4.2584e-05
